loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[                                ] 1/1440, 2.6 task/s, elapsed: 0s, ETA:   552s
[                                ] 2/1440, 5.2 task/s, elapsed: 0s, ETA:   276s
[                                ] 3/1440, 5.5 task/s, elapsed: 1s, ETA:   261s
[                                ] 4/1440, 7.4 task/s, elapsed: 1s, ETA:   195s
[                                ] 5/1440, 7.2 task/s, elapsed: 1s, ETA:   199s
[                                ] 6/1440, 8.7 task/s, elapsed: 1s, ETA:   165s
[                                ] 7/1440, 8.4 task/s, elapsed: 1s, ETA:   170s
[                                ] 8/1440, 9.6 task/s, elapsed: 1s, ETA:   149s
[                                ] 9/1440, 9.3 task/s, elapsed: 1s, ETA:   154s
[                              ] 10/1440, 10.3 task/s, elapsed: 1s, ETA:   139s
[>>>>>>                      ] 338/1440, 14.2 task/s, elapsed: 24s, ETA:    78s
[>>>>>>                      ] 339/1440, 14.2 task/s, elapsed: 24s, ETA:    78s
[>>>>>>                      ] 340/1440, 14.2 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 341/1440, 14.2 task/s, elapsed: 24s, ETA:    78s
[>>>>>>                      ] 342/1440, 14.2 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 343/1440, 14.2 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 344/1440, 14.2 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 345/1440, 14.2 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 346/1440, 14.2 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 347/1440, 14.2 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 348/1440, 14.2 task/s, elapsed: 24s, ETA:    77s
[>>>>>>                      ] 349/1440, 14.2 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 350/1440, 14.2 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 351/1440, 14.2 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 352/1440, 14.2 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 353/1440, 14.2 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 354/1440, 14.2 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 355/1440, 14.2 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 356/1440, 14.2 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 357/1440, 14.2 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 358/1440, 14.2 task/s, elapsed: 25s, ETA:    76s
[>>>>>>                      ] 359/1440, 14.2 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                     ] 360/1440, 14.2 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                     ] 361/1440, 14.2 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                     ] 362/1440, 14.2 task/s, elapsed: 25s, ETA:    76s
[>>>>>>>                     ] 363/1440, 14.2 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 364/1440, 14.2 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 365/1440, 14.2 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 366/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 367/1440, 14.2 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 368/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 369/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 370/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 371/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 372/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 373/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 374/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 375/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 376/1440, 14.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 377/1440, 14.2 task/s, elapsed: 27s, ETA:    75s
[>>>>>>>                     ] 378/1440, 14.3 task/s, elapsed: 27s, ETA:    75s
[>>>>>>>                     ] 379/1440, 14.2 task/s, elapsed: 27s, ETA:    75s
[>>>>>>>                     ] 380/1440, 14.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 381/1440, 14.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 382/1440, 14.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 383/1440, 14.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 384/1440, 14.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 385/1440, 14.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 386/1440, 14.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 387/1440, 14.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 388/1440, 14.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 389/1440, 14.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 390/1440, 14.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 391/1440, 14.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 392/1440, 14.3 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 393/1440, 14.2 task/s, elapsed: 28s, ETA:    74s
[>>>>>>>                     ] 394/1440, 14.3 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 395/1440, 14.2 task/s, elapsed: 28s, ETA:    74s
[>>>>>>>                     ] 396/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 397/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 398/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 399/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 400/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 401/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 402/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 403/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 404/1440, 14.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 405/1440, 14.2 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>                     ] 406/1440, 14.2 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>                     ] 407/1440, 14.2 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>                     ] 408/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>                     ] 409/1440, 14.2 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>                     ] 410/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>                     ] 411/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 412/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 413/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 414/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 415/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 416/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 417/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 418/1440, 14.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 419/1440, 14.2 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                    ] 420/1440, 14.2 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                    ] 421/1440, 14.2 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                    ] 422/1440, 14.2 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                    ] 423/1440, 14.2 task/s, elapsed: 30s, ETA:    72s
[>>>>>>>>                    ] 424/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 425/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 426/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 427/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 428/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 429/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 430/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 431/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 432/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 433/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 434/1440, 14.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 435/1440, 14.2 task/s, elapsed: 31s, ETA:    71s
[>>>>>>>>                    ] 436/1440, 14.2 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 437/1440, 14.2 task/s, elapsed: 31s, ETA:    71s
[>>>>>>>>                    ] 438/1440, 14.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 439/1440, 14.2 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 440/1440, 14.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 441/1440, 14.2 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 442/1440, 14.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 443/1440, 14.2 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 444/1440, 14.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 445/1440, 14.2 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 446/1440, 14.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 447/1440, 14.2 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 448/1440, 14.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 449/1440, 14.2 task/s, elapsed: 32s, ETA:    70s
[>>>>>>>>                    ] 450/1440, 14.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 451/1440, 14.2 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 452/1440, 14.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 453/1440, 14.2 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 454/1440, 14.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 455/1440, 14.2 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 456/1440, 14.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 457/1440, 14.2 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 458/1440, 14.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 459/1440, 14.2 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 460/1440, 14.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 461/1440, 14.2 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 462/1440, 14.3 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 463/1440, 14.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>>                   ] 464/1440, 14.3 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 465/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 466/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 467/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 468/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 469/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 470/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 471/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 472/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 473/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 474/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 475/1440, 14.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 476/1440, 14.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 477/1440, 14.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 478/1440, 14.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 479/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 480/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 481/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 482/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 483/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 484/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 485/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 486/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 487/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 488/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 489/1440, 14.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 490/1440, 14.3 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 491/1440, 14.3 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 492/1440, 14.3 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 493/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 494/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 495/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 496/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 497/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 498/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 499/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 500/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 501/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 502/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 503/1440, 14.3 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 504/1440, 14.3 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 505/1440, 14.3 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 506/1440, 14.3 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 507/1440, 14.3 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 508/1440, 14.3 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 509/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 510/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 511/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 512/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 513/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>                   ] 514/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                  ] 515/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                  ] 516/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                  ] 517/1440, 14.3 task/s, elapsed: 36s, ETA:    65s
[>>>>>>>>>>                  ] 518/1440, 14.3 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 519/1440, 14.3 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 520/1440, 14.3 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 521/1440, 14.3 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 522/1440, 14.3 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 523/1440, 14.3 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 524/1440, 14.3 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 525/1440, 14.3 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 526/1440, 14.3 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 527/1440, 14.3 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 528/1440, 14.3 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 529/1440, 14.3 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 530/1440, 14.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 531/1440, 14.3 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>>                  ] 532/1440, 14.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 533/1440, 14.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 534/1440, 14.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 535/1440, 14.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 536/1440, 14.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 537/1440, 14.3 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 538/1440, 14.3 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 539/1440, 14.3 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 540/1440, 14.3 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 541/1440, 14.3 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 542/1440, 14.3 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 543/1440, 14.3 task/s, elapsed: 38s, ETA:    63s
[>>>>>>>>>>                  ] 544/1440, 14.3 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 545/1440, 14.3 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 546/1440, 14.3 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 547/1440, 14.3 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 548/1440, 14.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 549/1440, 14.3 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 550/1440, 14.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 551/1440, 14.3 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 552/1440, 14.4 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                  ] 553/1440, 14.3 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 554/1440, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 555/1440, 14.3 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 556/1440, 14.4 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 557/1440, 14.3 task/s, elapsed: 39s, ETA:    62s
[>>>>>>>>>>                  ] 558/1440, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 559/1440, 14.3 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 560/1440, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 561/1440, 14.3 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 562/1440, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 563/1440, 14.3 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 564/1440, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>                  ] 565/1440, 14.3 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>>                 ] 566/1440, 14.4 task/s, elapsed: 39s, ETA:    61s
[>>>>>>>>>>>                 ] 567/1440, 14.3 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 568/1440, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 569/1440, 14.3 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 570/1440, 14.4 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 571/1440, 14.3 task/s, elapsed: 40s, ETA:    61s
[>>>>>>>>>>>                 ] 572/1440, 14.4 task/s, elapsed: 40s, ETA:    60s
