loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[                                ] 1/1440, 0.3 task/s, elapsed: 3s, ETA:  4289s
[                                ] 2/1440, 0.7 task/s, elapsed: 3s, ETA:  2143s
[                                ] 3/1440, 1.0 task/s, elapsed: 3s, ETA:  1428s
[                                ] 4/1440, 1.3 task/s, elapsed: 3s, ETA:  1070s
[                                ] 5/1440, 1.7 task/s, elapsed: 3s, ETA:   856s
[                                ] 6/1440, 2.0 task/s, elapsed: 3s, ETA:   713s
[                                ] 7/1440, 2.3 task/s, elapsed: 3s, ETA:   610s
[                                ] 8/1440, 2.7 task/s, elapsed: 3s, ETA:   534s
[                                ] 9/1440, 3.0 task/s, elapsed: 3s, ETA:   474s
[                               ] 10/1440, 3.4 task/s, elapsed: 3s, ETA:   426s
[>>>>>>                      ] 338/1440, 10.6 task/s, elapsed: 32s, ETA:   104s
[>>>>>>                      ] 339/1440, 10.6 task/s, elapsed: 32s, ETA:   104s
[>>>>>>                      ] 340/1440, 10.7 task/s, elapsed: 32s, ETA:   103s
[>>>>>>                      ] 341/1440, 10.7 task/s, elapsed: 32s, ETA:   103s
[>>>>>>                      ] 342/1440, 10.7 task/s, elapsed: 32s, ETA:   102s
[>>>>>>                      ] 343/1440, 10.8 task/s, elapsed: 32s, ETA:   102s
[>>>>>>                      ] 344/1440, 10.8 task/s, elapsed: 32s, ETA:   102s
[>>>>>>                      ] 345/1440, 10.8 task/s, elapsed: 32s, ETA:   101s
[>>>>>>                      ] 346/1440, 10.9 task/s, elapsed: 32s, ETA:   101s
[>>>>>>                      ] 347/1440, 10.9 task/s, elapsed: 32s, ETA:   100s
[>>>>>>                      ] 348/1440, 10.9 task/s, elapsed: 32s, ETA:   100s
[>>>>>>                      ] 349/1440, 10.9 task/s, elapsed: 32s, ETA:   100s
[>>>>>>                      ] 350/1440, 11.0 task/s, elapsed: 32s, ETA:    99s
[>>>>>>                      ] 351/1440, 11.0 task/s, elapsed: 32s, ETA:    99s
[>>>>>>                      ] 352/1440, 11.0 task/s, elapsed: 32s, ETA:    99s
[>>>>>>                      ] 353/1440, 10.6 task/s, elapsed: 33s, ETA:   102s
[>>>>>>                      ] 354/1440, 10.7 task/s, elapsed: 33s, ETA:   102s
[>>>>>>                      ] 355/1440, 10.7 task/s, elapsed: 33s, ETA:   102s
[>>>>>>                      ] 356/1440, 10.7 task/s, elapsed: 33s, ETA:   101s
[>>>>>>                      ] 357/1440, 10.7 task/s, elapsed: 33s, ETA:   101s
[>>>>>>                      ] 358/1440, 10.8 task/s, elapsed: 33s, ETA:   100s
[>>>>>>                      ] 359/1440, 10.8 task/s, elapsed: 33s, ETA:   100s
[>>>>>>>                     ] 360/1440, 10.8 task/s, elapsed: 33s, ETA:   100s
[>>>>>>>                     ] 361/1440, 10.9 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                     ] 362/1440, 10.9 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                     ] 363/1440, 10.9 task/s, elapsed: 33s, ETA:    99s
[>>>>>>>                     ] 364/1440, 11.0 task/s, elapsed: 33s, ETA:    98s
[>>>>>>>                     ] 365/1440, 11.0 task/s, elapsed: 33s, ETA:    98s
[>>>>>>>                     ] 366/1440, 11.0 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                     ] 367/1440, 11.0 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                     ] 368/1440, 11.1 task/s, elapsed: 33s, ETA:    97s
[>>>>>>>                     ] 369/1440, 10.7 task/s, elapsed: 35s, ETA:   101s
[>>>>>>>                     ] 370/1440, 10.7 task/s, elapsed: 35s, ETA:   100s
[>>>>>>>                     ] 371/1440, 10.7 task/s, elapsed: 35s, ETA:   100s
[>>>>>>>                     ] 372/1440, 10.7 task/s, elapsed: 35s, ETA:    99s
[>>>>>>>                     ] 373/1440, 10.8 task/s, elapsed: 35s, ETA:    99s
[>>>>>>>                     ] 374/1440, 10.8 task/s, elapsed: 35s, ETA:    99s
[>>>>>>>                     ] 375/1440, 10.8 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                     ] 376/1440, 10.9 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                     ] 377/1440, 10.9 task/s, elapsed: 35s, ETA:    98s
[>>>>>>>                     ] 378/1440, 10.9 task/s, elapsed: 35s, ETA:    97s
[>>>>>>>                     ] 379/1440, 10.9 task/s, elapsed: 35s, ETA:    97s
[>>>>>>>                     ] 380/1440, 11.0 task/s, elapsed: 35s, ETA:    97s
[>>>>>>>                     ] 381/1440, 11.0 task/s, elapsed: 35s, ETA:    96s
[>>>>>>>                     ] 382/1440, 11.0 task/s, elapsed: 35s, ETA:    96s
[>>>>>>>                     ] 383/1440, 11.1 task/s, elapsed: 35s, ETA:    96s
[>>>>>>>                     ] 384/1440, 11.1 task/s, elapsed: 35s, ETA:    95s
[>>>>>>>                     ] 385/1440, 10.7 task/s, elapsed: 36s, ETA:    98s
[>>>>>>>                     ] 386/1440, 10.8 task/s, elapsed: 36s, ETA:    98s
[>>>>>>>                     ] 387/1440, 10.8 task/s, elapsed: 36s, ETA:    98s
[>>>>>>>                     ] 388/1440, 10.8 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>                     ] 389/1440, 10.8 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>                     ] 390/1440, 10.9 task/s, elapsed: 36s, ETA:    97s
[>>>>>>>                     ] 391/1440, 10.9 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>                     ] 392/1440, 10.9 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>                     ] 393/1440, 10.9 task/s, elapsed: 36s, ETA:    96s
[>>>>>>>                     ] 394/1440, 11.0 task/s, elapsed: 36s, ETA:    95s
[>>>>>>>                     ] 395/1440, 11.0 task/s, elapsed: 36s, ETA:    95s
[>>>>>>>                     ] 396/1440, 11.0 task/s, elapsed: 36s, ETA:    95s
[>>>>>>>                     ] 397/1440, 11.1 task/s, elapsed: 36s, ETA:    94s
[>>>>>>>                     ] 398/1440, 11.1 task/s, elapsed: 36s, ETA:    94s
[>>>>>>>                     ] 399/1440, 11.1 task/s, elapsed: 36s, ETA:    94s
[>>>>>>>                     ] 400/1440, 11.1 task/s, elapsed: 36s, ETA:    93s
[>>>>>>>                     ] 401/1440, 10.8 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>                     ] 402/1440, 10.8 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>                     ] 403/1440, 10.8 task/s, elapsed: 37s, ETA:    96s
[>>>>>>>                     ] 404/1440, 10.9 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>                     ] 405/1440, 10.9 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>                     ] 406/1440, 10.9 task/s, elapsed: 37s, ETA:    95s
[>>>>>>>                     ] 407/1440, 10.9 task/s, elapsed: 37s, ETA:    94s
[>>>>>>>                     ] 408/1440, 11.0 task/s, elapsed: 37s, ETA:    94s
[>>>>>>>                     ] 409/1440, 11.0 task/s, elapsed: 37s, ETA:    94s
[>>>>>>>                     ] 410/1440, 11.0 task/s, elapsed: 37s, ETA:    93s
[>>>>>>>                     ] 411/1440, 11.1 task/s, elapsed: 37s, ETA:    93s
[>>>>>>>>                    ] 412/1440, 11.1 task/s, elapsed: 37s, ETA:    93s
[>>>>>>>>                    ] 413/1440, 11.1 task/s, elapsed: 37s, ETA:    92s
[>>>>>>>>                    ] 414/1440, 11.1 task/s, elapsed: 37s, ETA:    92s
[>>>>>>>>                    ] 415/1440, 11.2 task/s, elapsed: 37s, ETA:    92s
[>>>>>>>>                    ] 416/1440, 11.2 task/s, elapsed: 37s, ETA:    92s
[>>>>>>>>                    ] 417/1440, 10.9 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                    ] 418/1440, 10.9 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                    ] 419/1440, 10.9 task/s, elapsed: 38s, ETA:    94s
[>>>>>>>>                    ] 420/1440, 10.9 task/s, elapsed: 38s, ETA:    93s
[>>>>>>>>                    ] 421/1440, 11.0 task/s, elapsed: 38s, ETA:    93s
[>>>>>>>>                    ] 422/1440, 11.0 task/s, elapsed: 38s, ETA:    93s
[>>>>>>>>                    ] 423/1440, 11.0 task/s, elapsed: 38s, ETA:    92s
[>>>>>>>>                    ] 424/1440, 11.0 task/s, elapsed: 38s, ETA:    92s
[>>>>>>>>                    ] 425/1440, 11.1 task/s, elapsed: 38s, ETA:    92s
[>>>>>>>>                    ] 426/1440, 11.1 task/s, elapsed: 38s, ETA:    91s
[>>>>>>>>                    ] 427/1440, 11.1 task/s, elapsed: 38s, ETA:    91s
[>>>>>>>>                    ] 428/1440, 11.2 task/s, elapsed: 38s, ETA:    91s
[>>>>>>>>                    ] 429/1440, 11.2 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                    ] 430/1440, 11.2 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                    ] 431/1440, 11.2 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                    ] 432/1440, 11.3 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>                    ] 433/1440, 10.9 task/s, elapsed: 40s, ETA:    92s
[>>>>>>>>                    ] 434/1440, 11.0 task/s, elapsed: 40s, ETA:    92s
[>>>>>>>>                    ] 435/1440, 11.0 task/s, elapsed: 40s, ETA:    91s
[>>>>>>>>                    ] 436/1440, 11.0 task/s, elapsed: 40s, ETA:    91s
[>>>>>>>>                    ] 437/1440, 11.0 task/s, elapsed: 40s, ETA:    91s
[>>>>>>>>                    ] 438/1440, 11.1 task/s, elapsed: 40s, ETA:    91s
[>>>>>>>>                    ] 439/1440, 11.1 task/s, elapsed: 40s, ETA:    90s
[>>>>>>>>                    ] 440/1440, 11.1 task/s, elapsed: 40s, ETA:    90s
[>>>>>>>>                    ] 441/1440, 11.1 task/s, elapsed: 40s, ETA:    90s
[>>>>>>>>                    ] 442/1440, 11.2 task/s, elapsed: 40s, ETA:    89s
[>>>>>>>>                    ] 443/1440, 11.2 task/s, elapsed: 40s, ETA:    89s
[>>>>>>>>                    ] 444/1440, 11.2 task/s, elapsed: 40s, ETA:    89s
[>>>>>>>>                    ] 445/1440, 11.2 task/s, elapsed: 40s, ETA:    89s
[>>>>>>>>                    ] 446/1440, 11.3 task/s, elapsed: 40s, ETA:    88s
[>>>>>>>>                    ] 447/1440, 11.3 task/s, elapsed: 40s, ETA:    88s
[>>>>>>>>                    ] 448/1440, 11.3 task/s, elapsed: 40s, ETA:    88s
[>>>>>>>>                    ] 449/1440, 11.0 task/s, elapsed: 41s, ETA:    90s
[>>>>>>>>                    ] 450/1440, 11.0 task/s, elapsed: 41s, ETA:    90s
[>>>>>>>>                    ] 451/1440, 11.0 task/s, elapsed: 41s, ETA:    90s
[>>>>>>>>                    ] 452/1440, 11.0 task/s, elapsed: 41s, ETA:    89s
[>>>>>>>>                    ] 453/1440, 11.1 task/s, elapsed: 41s, ETA:    89s
[>>>>>>>>                    ] 454/1440, 11.1 task/s, elapsed: 41s, ETA:    89s
[>>>>>>>>                    ] 455/1440, 11.1 task/s, elapsed: 41s, ETA:    89s
[>>>>>>>>                    ] 456/1440, 11.1 task/s, elapsed: 41s, ETA:    88s
[>>>>>>>>                    ] 457/1440, 11.2 task/s, elapsed: 41s, ETA:    88s
[>>>>>>>>                    ] 458/1440, 11.2 task/s, elapsed: 41s, ETA:    88s
[>>>>>>>>                    ] 459/1440, 11.2 task/s, elapsed: 41s, ETA:    87s
[>>>>>>>>                    ] 460/1440, 11.2 task/s, elapsed: 41s, ETA:    87s
[>>>>>>>>                    ] 461/1440, 11.3 task/s, elapsed: 41s, ETA:    87s
[>>>>>>>>                    ] 462/1440, 11.3 task/s, elapsed: 41s, ETA:    87s
[>>>>>>>>>                   ] 463/1440, 11.3 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                   ] 464/1440, 11.3 task/s, elapsed: 41s, ETA:    86s
[>>>>>>>>>                   ] 465/1440, 11.0 task/s, elapsed: 42s, ETA:    89s
[>>>>>>>>>                   ] 466/1440, 11.0 task/s, elapsed: 42s, ETA:    89s
[>>>>>>>>>                   ] 467/1440, 11.0 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                   ] 468/1440, 11.1 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                   ] 469/1440, 11.1 task/s, elapsed: 42s, ETA:    88s
[>>>>>>>>>                   ] 470/1440, 11.1 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                   ] 471/1440, 11.1 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                   ] 472/1440, 11.1 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                   ] 473/1440, 11.2 task/s, elapsed: 42s, ETA:    87s
[>>>>>>>>>                   ] 474/1440, 11.2 task/s, elapsed: 42s, ETA:    86s
[>>>>>>>>>                   ] 475/1440, 11.2 task/s, elapsed: 42s, ETA:    86s
[>>>>>>>>>                   ] 476/1440, 11.2 task/s, elapsed: 42s, ETA:    86s
[>>>>>>>>>                   ] 477/1440, 11.3 task/s, elapsed: 42s, ETA:    85s
[>>>>>>>>>                   ] 478/1440, 11.3 task/s, elapsed: 42s, ETA:    85s
[>>>>>>>>>                   ] 479/1440, 11.3 task/s, elapsed: 42s, ETA:    85s
[>>>>>>>>>                   ] 480/1440, 11.3 task/s, elapsed: 42s, ETA:    85s
[>>>>>>>>>                   ] 481/1440, 10.9 task/s, elapsed: 44s, ETA:    88s
[>>>>>>>>>                   ] 482/1440, 11.0 task/s, elapsed: 44s, ETA:    87s
[>>>>>>>>>                   ] 483/1440, 11.0 task/s, elapsed: 44s, ETA:    87s
[>>>>>>>>>                   ] 484/1440, 11.0 task/s, elapsed: 44s, ETA:    87s
[>>>>>>>>>                   ] 485/1440, 11.0 task/s, elapsed: 44s, ETA:    87s
[>>>>>>>>>                   ] 486/1440, 11.0 task/s, elapsed: 44s, ETA:    86s
[>>>>>>>>>                   ] 487/1440, 11.1 task/s, elapsed: 44s, ETA:    86s
[>>>>>>>>>                   ] 488/1440, 11.1 task/s, elapsed: 44s, ETA:    86s
[>>>>>>>>>                   ] 489/1440, 11.1 task/s, elapsed: 44s, ETA:    86s
[>>>>>>>>>                   ] 490/1440, 11.1 task/s, elapsed: 44s, ETA:    85s
[>>>>>>>>>                   ] 491/1440, 11.2 task/s, elapsed: 44s, ETA:    85s
[>>>>>>>>>                   ] 492/1440, 11.2 task/s, elapsed: 44s, ETA:    85s
[>>>>>>>>>                   ] 493/1440, 11.2 task/s, elapsed: 44s, ETA:    85s
[>>>>>>>>>                   ] 494/1440, 11.2 task/s, elapsed: 44s, ETA:    84s
[>>>>>>>>>                   ] 495/1440, 11.3 task/s, elapsed: 44s, ETA:    84s
[>>>>>>>>>                   ] 496/1440, 11.3 task/s, elapsed: 44s, ETA:    84s
[>>>>>>>>>                   ] 497/1440, 10.9 task/s, elapsed: 46s, ETA:    87s
[>>>>>>>>>                   ] 498/1440, 10.9 task/s, elapsed: 46s, ETA:    86s
[>>>>>>>>>                   ] 499/1440, 10.9 task/s, elapsed: 46s, ETA:    86s
[>>>>>>>>>                   ] 500/1440, 11.0 task/s, elapsed: 46s, ETA:    86s
[>>>>>>>>>                   ] 501/1440, 11.0 task/s, elapsed: 46s, ETA:    86s
[>>>>>>>>>                   ] 502/1440, 11.0 task/s, elapsed: 46s, ETA:    85s
[>>>>>>>>>                   ] 503/1440, 11.0 task/s, elapsed: 46s, ETA:    85s
[>>>>>>>>>                   ] 504/1440, 11.0 task/s, elapsed: 46s, ETA:    85s
[>>>>>>>>>                   ] 505/1440, 11.1 task/s, elapsed: 46s, ETA:    84s
[>>>>>>>>>                   ] 506/1440, 11.1 task/s, elapsed: 46s, ETA:    84s
[>>>>>>>>>                   ] 507/1440, 11.1 task/s, elapsed: 46s, ETA:    84s
[>>>>>>>>>                   ] 508/1440, 11.1 task/s, elapsed: 46s, ETA:    84s
[>>>>>>>>>                   ] 509/1440, 11.2 task/s, elapsed: 46s, ETA:    83s
[>>>>>>>>>                   ] 510/1440, 11.2 task/s, elapsed: 46s, ETA:    83s
[>>>>>>>>>                   ] 511/1440, 11.2 task/s, elapsed: 46s, ETA:    83s
[>>>>>>>>>                   ] 512/1440, 11.2 task/s, elapsed: 46s, ETA:    83s
[>>>>>>>>>                   ] 513/1440, 10.9 task/s, elapsed: 47s, ETA:    85s
[>>>>>>>>>                   ] 514/1440, 10.9 task/s, elapsed: 47s, ETA:    85s
[>>>>>>>>>>                  ] 515/1440, 11.0 task/s, elapsed: 47s, ETA:    84s
[>>>>>>>>>>                  ] 516/1440, 11.0 task/s, elapsed: 47s, ETA:    84s
[>>>>>>>>>>                  ] 517/1440, 11.0 task/s, elapsed: 47s, ETA:    84s
[>>>>>>>>>>                  ] 518/1440, 11.0 task/s, elapsed: 47s, ETA:    84s
[>>>>>>>>>>                  ] 519/1440, 11.0 task/s, elapsed: 47s, ETA:    83s
[>>>>>>>>>>                  ] 520/1440, 11.1 task/s, elapsed: 47s, ETA:    83s
[>>>>>>>>>>                  ] 521/1440, 11.1 task/s, elapsed: 47s, ETA:    83s
[>>>>>>>>>>                  ] 522/1440, 11.1 task/s, elapsed: 47s, ETA:    83s
[>>>>>>>>>>                  ] 523/1440, 11.1 task/s, elapsed: 47s, ETA:    82s
[>>>>>>>>>>                  ] 524/1440, 11.1 task/s, elapsed: 47s, ETA:    82s
[>>>>>>>>>>                  ] 525/1440, 11.2 task/s, elapsed: 47s, ETA:    82s
[>>>>>>>>>>                  ] 526/1440, 11.2 task/s, elapsed: 47s, ETA:    82s
[>>>>>>>>>>                  ] 527/1440, 11.2 task/s, elapsed: 47s, ETA:    81s
[>>>>>>>>>>                  ] 528/1440, 11.2 task/s, elapsed: 47s, ETA:    81s
[>>>>>>>>>>                  ] 529/1440, 10.9 task/s, elapsed: 48s, ETA:    83s
[>>>>>>>>>>                  ] 530/1440, 10.9 task/s, elapsed: 48s, ETA:    83s
[>>>>>>>>>>                  ] 531/1440, 11.0 task/s, elapsed: 48s, ETA:    83s
[>>>>>>>>>>                  ] 532/1440, 11.0 task/s, elapsed: 48s, ETA:    83s
[>>>>>>>>>>                  ] 533/1440, 11.0 task/s, elapsed: 48s, ETA:    82s
[>>>>>>>>>>                  ] 534/1440, 11.0 task/s, elapsed: 48s, ETA:    82s
[>>>>>>>>>>                  ] 535/1440, 11.0 task/s, elapsed: 48s, ETA:    82s
[>>>>>>>>>>                  ] 536/1440, 11.1 task/s, elapsed: 48s, ETA:    82s
[>>>>>>>>>>                  ] 537/1440, 11.1 task/s, elapsed: 48s, ETA:    81s
[>>>>>>>>>>                  ] 538/1440, 11.1 task/s, elapsed: 48s, ETA:    81s
[>>>>>>>>>>                  ] 539/1440, 11.1 task/s, elapsed: 48s, ETA:    81s
[>>>>>>>>>>                  ] 540/1440, 11.1 task/s, elapsed: 48s, ETA:    81s
[>>>>>>>>>>                  ] 541/1440, 11.2 task/s, elapsed: 48s, ETA:    81s
[>>>>>>>>>>                  ] 542/1440, 11.2 task/s, elapsed: 48s, ETA:    80s
[>>>>>>>>>>                  ] 543/1440, 11.2 task/s, elapsed: 48s, ETA:    80s
[>>>>>>>>>>                  ] 544/1440, 11.2 task/s, elapsed: 48s, ETA:    80s
[>>>>>>>>>>                  ] 545/1440, 10.9 task/s, elapsed: 50s, ETA:    82s
[>>>>>>>>>>                  ] 546/1440, 10.9 task/s, elapsed: 50s, ETA:    82s
[>>>>>>>>>>                  ] 547/1440, 11.0 task/s, elapsed: 50s, ETA:    82s
[>>>>>>>>>>                  ] 548/1440, 11.0 task/s, elapsed: 50s, ETA:    81s
[>>>>>>>>>>                  ] 549/1440, 11.0 task/s, elapsed: 50s, ETA:    81s
[>>>>>>>>>>                  ] 550/1440, 11.0 task/s, elapsed: 50s, ETA:    81s
[>>>>>>>>>>                  ] 551/1440, 11.0 task/s, elapsed: 50s, ETA:    81s
[>>>>>>>>>>                  ] 552/1440, 11.1 task/s, elapsed: 50s, ETA:    80s
[>>>>>>>>>>                  ] 553/1440, 11.1 task/s, elapsed: 50s, ETA:    80s
[>>>>>>>>>>                  ] 554/1440, 11.1 task/s, elapsed: 50s, ETA:    80s
[>>>>>>>>>>                  ] 555/1440, 11.1 task/s, elapsed: 50s, ETA:    80s
[>>>>>>>>>>                  ] 556/1440, 11.1 task/s, elapsed: 50s, ETA:    79s
[>>>>>>>>>>                  ] 557/1440, 11.2 task/s, elapsed: 50s, ETA:    79s
[>>>>>>>>>>                  ] 558/1440, 11.2 task/s, elapsed: 50s, ETA:    79s
[>>>>>>>>>>                  ] 559/1440, 11.2 task/s, elapsed: 50s, ETA:    79s
[>>>>>>>>>>                  ] 560/1440, 11.2 task/s, elapsed: 50s, ETA:    78s
[>>>>>>>>>>                  ] 561/1440, 10.9 task/s, elapsed: 52s, ETA:    81s
[>>>>>>>>>>                  ] 562/1440, 10.9 task/s, elapsed: 52s, ETA:    81s
[>>>>>>>>>>                  ] 563/1440, 10.9 task/s, elapsed: 52s, ETA:    80s
[>>>>>>>>>>                  ] 564/1440, 10.9 task/s, elapsed: 52s, ETA:    80s
[>>>>>>>>>>                  ] 565/1440, 10.9 task/s, elapsed: 52s, ETA:    80s
[>>>>>>>>>>>                 ] 566/1440, 11.0 task/s, elapsed: 52s, ETA:    80s
[>>>>>>>>>>>                 ] 567/1440, 11.0 task/s, elapsed: 52s, ETA:    80s
[>>>>>>>>>>>                 ] 568/1440, 11.0 task/s, elapsed: 52s, ETA:    79s
[>>>>>>>>>>>                 ] 569/1440, 11.0 task/s, elapsed: 52s, ETA:    79s
[>>>>>>>>>>>                 ] 570/1440, 11.0 task/s, elapsed: 52s, ETA:    79s
[>>>>>>>>>>>                 ] 571/1440, 11.1 task/s, elapsed: 52s, ETA:    79s
[>>>>>>>>>>>                 ] 572/1440, 11.1 task/s, elapsed: 52s, ETA:    78s
